doi,text
10.1038/s41467-018-05457-1,Gibson; C. M.; Chasmer; L. E.; Thompson; D. K.; Quinton; W. L.; Flannigan; M. D.; & Olefeldt; D. (2018). Wildfire as a major driver of recent permafrost thaw in boreal peatlands. Nature communications; 9(1); 3041.
10.1002/eco.1941,Gingras Hill; T.; Nwaishi; F. C.; Macrae; M. L.; Price; J. S.; & Petrone; R. M. (2018). Ecohydrological functioning of an upland undergoing reclamation on postmining landscape of the Athabasca oil sands region; Canada. Ecohydrology; 11(4); e1941.
10.1145/3331151,Golam Mostaeen; Banani Roy; Chanchal K. Roy and Kevin A. Schneider. Designing for Real-Time Groupware Systems to Support Complex Scientific Data Analysis. Journal Proceedings of the ACM on Human-Computer Interaction - EICS Volume 3; Issue EICS; 20 pages; June 2019 (to appear).
,Golam Mostaeen; Banani Roy; Chanchal K. Roy and Kevin A. Schneider. Fine-Grained Attribute Level Locking Scheme for Collaborative Scientific Workflow Development (2018). In Proc. of IEEE Conference on Service Computing (SCCâ€™18); pp. 273â€“277.
,Golam Mostaeen; Jeffrey Svajlenko; Banani Roy; Chanchal K. Roy and Kevin A. Schneider. On the Use of Machine Learning Techniques towards the Design of Automatic Code Clone Validation Tools. In Proc. of the 18th IEEE International Working Conference on Source Code Analysis and Manipulation (SCAM 2018); pp. 155-164.
10.5194/bg-2018-120,Granath G; Rydin H; Baltzer JL; Bengtsson F; Boncek N; et al. (2018) Environmental and taxonomic controls of carbon and oxygen stable isotope composition in Sphagnum across broad climatic and geographic ranges. Biogeosciences; doi.org/
10.2136/vzj2018.08.0150,Grant; K.N.; Macrae; M.L.; Rezanezhad; F.; Lam; W.V.; 2019. Nutrient leaching in soil affected by fertilizer application and frozen ground. Vadose Zone Journal.  https://
,Grant; K.N.; Macrae; M.L.and Ali; G.A. (2019). Differences in preferential flow with antecedent moisture conditions and soil texture: implications for subsurface P transport. Hydrological Processes (in press).
,Green; K. R.; Bohn; T. A.; and Spiteri; R. J. (2019). Direct function evaluation vs. lookup tables: when to use which? SIAM Journal on Scientific Computing; in press.
10.1145/3301320,Green; K.R.; and Spiteri; R.J. (2019). Extended BACOLI: Solving one-dimensional multiscale parabolic PDE systems with error control; ACM Transactions on Mathematical Software}; 45(1) 8.
10.1021/acsomega.8b02039,Gu; L.; Saran; R.; Yan; W.; Huang; P-J.J.; Wang; S.; Lyu; M.; Liu; J. Reselection Yielding a Smaller and More Active Silver-Specific DNAzyme; ACS Omega; 2018; 3; 15174-15181.
10.1016/j.envsoft.2019.07.007,Guillaume; J.; Jakeman; J.; Marsili-Libelli; S.; Asher; M.; Brunner; P.; Croke; B.; Hill; M.; Jakeman; A.; Keesman; K.; Razavi; S.; and Stigter; J.; Introductory Overview of Identifiability Analysis: a guide to evaluating whether you have the right type of data for your modeling purpose; submitted to Environmental Modelling & Software.
10.1109/TGRS.2017.2786158,Gunn; G.; C. Duguay; D. Atwood; J. King; and P. Toose; 2018. Observing scattering mechanisms of bubbled freshwater lake ice using polarimetric RADARSAT-2 (C-band) and UWScat (X-; Ku- band). IEEE Transactions on Geoscience and Remote Sensing; 56(5): 2887-2903;
10.1029/2018WR022668,Gupta; H.V.; and Razavi; S.; (2018); Revisiting the Basis of Sensitivity Analysis for Dynamical Earth Systems Models; Water	Resources	Research;	54.
10.1029/2018EF000867,Hallema; D. W.; Robinne; F. N.; & Bladon; K. D. (2018). Reframing the challenge of global wildfire threats to water supplies. Earth's Future; 6(6); 772-776.
,Han; M.; Mai; J.; Tolson; B.A.; Craig; J.R.; and Gaborit; E. (2019). Subwatershed-based lake and river routing products for hydrologic and land surface models applied over Canada. (Manuscript in preparation.)
10.1139/cjfr-2018-0293,Hanes; C. C.; Wang; X.; Jain; P.; Parisien; M. A.; Little; J. M.; & Flannigan; M. D. (2018). Fire-regime changes in Canada over the last half century. Canadian Journal of Forest Research; 49(3); 256-269.
10.1175/JHM-D-18-0039.1,Harder P; Helgason WD; Pomeroy JW; (2018). Modeling the Snowpack Energy Balance during Melt under Exposed Crop Stubble; Journal of Hydrometeorology; 19(7): 1191 - 1214.
10.5194/hess-23-1-2019,Harder P; Pomeroy JW; Helgason WD; (2019). A simple model for local-scale sensible and latent heat advection contributions to snowmelt; Hydrology and Earth System Sciences; 23: 1 - 17.
10.1175/JHM-D-18-0039.1,Harder; P.; Helgason; W.; and Pomeroy; J.; 2018. Modelling the snowpack energy balance during melt under exposed crop stubble. Journal of Hydrometeorology 19 (7): 1191â€“1214.
10.5194/hess-23-1-2019,Harder; P.; Pomeroy; J. W.; Helgason; W. (2019). A simple model for local scale sensible and latent heat advection contributions to snowmelt. Hydrol. Earth Syst. Sci. 23 (1); 117.
10.1080/07011784.2019.1575774,Harder; P.; Pomeroy; J.; and Helgason; W. (2018) Implications of stubble management on snow hydrology and meltwater partitioning. Canadian Water Resources Journal.
10.1002/hyp.13248,Harrington JS; Mozil A; Hayashi M; Bentley LR. 2018. Groundwater flow and storage processes in an inactive rock glacier. Hydrological Processes; 32: 3070-3088.
10.1016/j.jenvman.2018.11.016,Hassanzadeh; E.; Strickert; G.; Morales-Marin; L.; Noble; B.; Baulch; H.; Shupena-Soulodre; E.; Lindenschmidt; K.-E. (2019) A framework for engaging stakeholders in water quality modeling and management: Application to the Qu'Appelle River Basin; Canada. Journal of EnvironmentalManagement  231:	1117â€“1126. https://dx.doi.org/
10.20383/101.035,He J; Hayashi M. 2019. Lake O'Hara alpine hydrological observatory: Hydrological and meteorological dataset; 2004-2017. Earth System Science Data; 11: 111-117.
10.1093/nar/gky807,He; Y.; Chen; D.; Huang; P-J. J.; Zhou; Y.; Ma; L.; Xu; K.; Yang; R.; Liu; J. Misfolding of a DNAzyme for Ultrahigh Sodium Selectivity Over Potassium; Nucleic Acids Res; 2018; 46; 10262- 10271.
10.5194/essd-2018-45,HernÃ¡ndez-HenrÃ­quez MA; Sharma AR; Taylor M; Thompson HD; DÃ©ry SJ. 2018. The Cariboo Alpine Mesonet: Sub-hourly hydrometeorological observations of British Columbiaâ€™s Cariboo Mountains and surrounding area since 2006. Earth System Science Data; 10; 1655â€“1672.
10.5194/essd-10-1655-2018,HernÃ¡ndez-HenrÃ­quez; M A; Sharma; A R; Taylor; M; Thompson; H D and DÃ©ry; S J (2018) The Cariboo Alpine Mesonet: Sub-hourly hydrometeorological observations of British Columbia's Cariboo Mountains and surrounding area since 2006; Earth System Science Data; 10; 1655-1672;
10.1016/j.ecolind.2018.08.017,Ho; E. (2018). Criteria-based ranking (CBR): A comprehensive process for selecting and prioritizing monitoring indicators. MethodsX; 5: 1234-1329. J8. Ho; E.; Eger; S.; and Courtenay; S. (2018). Assessing current monitoring indicators and reporting for cumulative effects integration: A case study in Muskoka; Ontario; Canada. Ecological Indicators; 95: 862-876.
10.1002/eco.1942,Hokanson; K. J.; Moore; P. A.; Lukenbach; M. C.; Devito; K. J.; Kettridge; N.; Petrone; R. M.; ... & Waddington; J. M. (2018). A hydrogeological landscape framework to identify peatland wildfire smouldering hot spots. Ecohydrology; 11(4); e1942.
,Hu; D.; I.-C. Lou; M. Guo; W.-K. Ung; Y.-J. Kong; K.-M. Mok; J.P. Giesy and S.; M.-Y. Lee. 2018. Temporal Changes in Microbial Community Composition in Eutrophic Reservoirs of Macau Determined by 16s rRNA Gene Sequences and Viral Metagenomics. (2018). Nature: Scientific Reports (In Press).
10.3389/fchem.2019.00198,Hu; S.; Huang; P-J.J.; Wang; J.; Liu; J. Phosphorothioate DNA Mediated Sequence-Insensitive Etching and Ripening of Silver Nanoparticles; Frontiers in Chemistry; 2019; in press.
10.1021/acs.biochem.8b00900,Huang; P-J.J.; Moon; W.J.; Liu; J. Instantaneous Iodine-Assisted DNAzyme Cleavage of Phosphorothioate RNA; Biochemistry; 2019; 58; 422-429.
10.1029/2018WR023815,Ilampooranan; I.; Van Meter; K. J.; & Basu; N. B. (2019). A Race against Time: Modelling Time Lags in	Watershed	Response.	Water	Resources	Research;	55.
10.1029/2018JG004716,Ingram; R. C.; Moore; P. A.; Wilkinson; S.; Petrone; R. M.; & Waddington; J. M. (2019). Postâ€fire soil carbon accumulation does not recover BOREAL peatland combustion loss in some hydrogeological settings. Journal of Geophysical Research: Biogeosciences.
10.5194/hess-23-811-2019,Islam SU; Curry CL; DÃ©ry SJ; Zwiers FW. 2019. Quantifying projected changes in runoff variability and flow regimes of the Fraser River Basin; British Columbia. Hydrology and Earth System Sciences;23; 811-828;
10.5194/hess-23-811-2019,Islam SU; Curry CL; DÃ©ry SJ; Zwiers FW. 2019. Quantifying projected changes in runoff variability and flow regimes of the Fraser River Basin; British Columbia; Hydrology and Earth System Sciences; 23; 811-828;
,Jawed; Z. and Krantzberg; G. (2019). A comparative analysis of practitioners' experience in sediment remediation projects to highlight best practices; Water Quality Research Journal; 54(1); 10-33.
,Jawed; Z. and Krantzberg; G. (2019). A Decision Support System Framework for Contaminated Sediment Management; Great Lakes Research Journal Special Edition (Submitted and Under Review)
,Jawed; Z. and Krantzberg; G. (2019). Public Participation in Sediment Remediation Projects: Encouraging Transparent Decision-Making; Journal of Environmental Sciences and Policy (Submitted and Under Review)
10.3316/QRJ0902027,Jawed; Z. and Krantzberg; G. (2019). Using Qualitative Document Analysis to Understand Sediment Remediation Policies in North America; Water Quality Research Journal (Accepted and under final revisions)
,Jenny; J.P.; Anneville; O.; Baulaz Y.; Bouffard; D.; Domaizon; I.; Dunlop; E.; Dur; G.; Bocaniov; S.; ChÃ¨vre; N.; Maria; D.; Dorioz; J.M.; Guillard; J.; Gregory-Eaves; I.; Jawed Z.; Jamoneau; A.; Jacquet; S.; Jeppesen; E.; Krantzberg; G.; Lenters; J.; Leoni; B.; Meybeck; M.; Nava; V.; NÃµges; T.; NÃµges; P.; Patelli; M.; Twiss; M.; Pebbles; V.; Marie-Elodie; M.; Thibault; G.; Uzarski; D.; Ruetz; C.; Rudstam; L.; Salmaso; N.; Sapna; S.; Straile; D.; Tammeorg; O.; Twiss; M.; Ventela; A.M.; Vincent; W.V.; Wilhelm; S.W.; WÃ¤ngberg; S.A.; Weyhenmeyer; G. (2019). Scientistsâ€™ warning to humanity: sentinel of degradation from the worldâ€™s great lakes (Plans to submit to the Journal of Great Lakes Research; Special Edition; May 2019)
,Jitnikovitch; P. Marsh; *B. Walker; D. Deilets. (2019). Ground-based cosmic ray sensors for the continuous measurement of Arctic snow accumulation and melt. Arctic Science; in preparation.
,Judith F. Islam; Manishankar Mondal; Chanchal K. Roy and Kevin Schneider; "Comparing Bug Replication in Regular and Micro Code Clones"; In Proc. of the 27th IEEE/ACM International Conference on Program Comprehension (ICPC 2019); Montreal; May; 2019; 12 pp. (to appear).
10.1016/j.envsoft.2019.03.007,Kahsay; T.; Arjoon; D.; Kuik; O.; Brouwer; R.; Tilmant; A.; van der Zaag; P. (2019). A hybrid partial and general equilibrium modeling approach to assess the hydro-economic impacts of large damsâ€“the case of the Eastern Nile River basin. Environmental Modelling and Software; 117: 76-88.
10.1007/s11269-017-1847-7,Kahsay; T.; Kuik; O.; Brouwer; R.; van der Zaag; P. (2018). The transboundary impacts of trade liberalization and climate change on the Nile Basin economies and water resource availability. Water Resources Management; 32(3): 935-947.
,Kang; K.-K.; M. Hoekstra; M. Foroutan; A.M. Chegoonian; K. Zolfaghari; and C.R. Duguay; 2019 (in press). Operating procedures and calibration of a hyperspectral sensor onboard a remotely piloted aircraft system for water and agriculture monitoring. Proceedings of 2019 IEEE International Geoscience & Remote Sensing Symposium; Yokohama; Japan (4 pages).
,Kawser Wazed; Banani Roy; Chanchal K. Roy and Kevin A. Schneider. CroLSim: Cross Language Software Similarity Detector Using API Documentation. In Proc. of the 18th IEEE International Working Conference on Source Code Analysis and Manipulation (SCAM 2018); pp. 139-148.
10.1088/2515-7620/ab37e7,Kay ML; JA Wiklund; *CR Remmer; *LK Neary; K Brown; A Ghosh; E MacDonald; K Thomson; JM Vucic; K Wesenberg; BB Wolfe and RI Hall. Bi-directional hydrological changes in perched basins of the Athabasca Delta (Canada) in recent decades caused by natural processes. Environmental Research Letters.
10.1101/674325,Kehoe; MJ; Ingalls; B; Venkiteswaran; J; Baulch H. Forecasting of harmful cyanobacteria blooms with high frequency lake data. Submission to Environmental modelling & software in May 2019 (currently in coauthor review).
10.1038/s41598-019-40033-7,Kettridge; N.; Lukenbach; M. C.; Hokanson; K. J.; Devito; K. J.; Petrone; R. M.; Mendoza; C. A.; & Waddington; J. M. (2019). Severe wildfire exposes remnant peat carbon stocks to increased post-fire drying. Nature Scientific reports; 9(1); 3727.
10.1016/j.rse.2018.05.028,King; J.; C. Derksen; P. Toose; A. Langlois; C. Larsen; J. Lemmetyinen; P. Marsh; B. Montpetit; A. Roy; N. Rutter; and M. Sturm. (2018). The influence of snow microstructure on dual- frequency radar measurements in a tundra environment. Remote Sensing of Environment.
10.1175/BAMS-D-18-0268.1,Knox; S.H.; Jackson; R.B.; Poulter; B. et al. incl. Sonnentag; O. FLUXNET-CH4 Synthesis Activity: objectives; observations; and Future Directions. Bulletin of the American Meteorological Society; in review
10.1080/07055900.2019.1576023,Kochtubajda; B.; Stewart; R. E.; Flannigan; M. D.; Bonsal; B. R.; Cuell; C.; & Mooney; C. J. (2019). An Assessment of Surface and Atmospheric Conditions Associated with the Extreme 2014 Wildfire Season in Canadaâ€™s Northwest Territories. Atmosphere-Ocean; 1-18.
10.1002/hyp.13347,Kokulan; V.; Macrae; M.L.; Ali; G.A.; and Lobb; D.A. (2018). Hydroclimatic controls on runoff activation in an artificially drained; near-level vertisolic clay landscape in a Prairie climate. Hydrological Processes; 33(4); 602-615.
,Kokulan; V.; Macrae; M.L.; Lobb; D.A. and Ali; G.A. Contribution of different flowpaths to hydrochemical export in the Northern Great Plains. Journal of Environmental Quality (in press).
10.1002/hyp.13292,Kompanizare; M.; Petrone; R. M.; Shafii; M.; Robinson; D. T.; & Rooney; R. C. (2018). Effect of climate change and mining on hydrological connectivity of surficial layers in the Athabasca Oil Sands Region. Hydrological Processes; 32(25); 3698-3716.
10.1002/hyp.13292,Kompanizare; M.; Petrone; R.; Shafii; M.; Robinson; D.; Rooney; R.; â€œEffect of climate change and mining on hydrological connectivity of surficial layers in the Athabasca Oil Sands Regionâ€. Hydrological Processes (2018) 32(25); pp. 3698-3716.
,Krantzberg; G. (2019). Stormwater as an Asset: Perspectives on Climate Change Resilience and Infrastructure Innovations. Renew Canada.
,Krinner G; Derksen C; Essery R; Flanner M; Hagemann S; Clark M; Hall A; Rott H; Brutel-Vuilmet C; Kim H; MÃ©nard CB; Mudryk L; Thacheray C; Wang L; Arduini G; Balsamo G; Bartlett P; Boike J; Boone A; ChÃ©ruy F; Colin J; Cuntz M; Dai Y; Decharme B; Derry J; Ducharne A; Dutra E; Fang X; Fierz C; Ghattas J; Gusev Y; Haverd V; Kontu A; Lafaysse M; Law R; Lawrence D; Li W; Marke T; Marks D; MÃ©nÃ©goz M; Nasonova O; Nitta T; Niwano M; Pomeroy J; Raleigh MS; Schaedler G; Semenov V; Smirnova TG; Stacke T; Strasser U; Svenson S; Turkov D; Wang T; Wever N; Yuan H; Zhou W; Zhu D. 2018. ESM-Snow MIP: assessing snow models and quantifying snow-related climate feedbacks; Geoscientific Model Development; 11: 5027 - 5049.
,Krinner G; Derksen C; Essery R; Flanner M; Hagemann S; Clark M; Hall A; Rott H; Brutel-Vuilmet C; Kim H; MÃ©nard CB; Mudryk L; Thacheray C; Wang L; Arduini G; Balsamo G; Bartlett P; Boike J; Boone A; ChÃ©ruy F; Colin J; Cuntz M; Dai Y; Decharme B; Derry J; Ducharne A; Dutra E; Fang X*; Fierz C; Ghattas J; Gusev Y; Haverd V; Kontu A; Lafaysse M; Law R; Lawrence D; Li W; Marke T; Marks D; MÃ©nÃ©goz M; Nasonova O; Nitta T; Niwano M; Pomeroy J; Raleigh MS; Schaedler G; Semenov V; Smirnova TG; Stacke T; Strasser U; Svenson S; Turkov D; Wang T; Wever N; Yuan H; Zhou W; Zhu D; (2018). ESM-Snow MIP: assessing snow models and quantifying snow-related climate feedbacks; Geoscientific Model Development; 11: 5027 - 5049.
,Krinner G; Derksen C; Essery R; Flanner M; Hagemann S; Clark M; Hall A; Rott H; Brutel-Vuilmet C; Kim H; MÃ©nard CB; Mudryk L; Thacheray C; Wang L; Arduini G; Balsamo G; Bartlett P; Boike J; Boone A; ChÃ©ruy F; Colin J; Cuntz M; Dai Y; Decharme B; Derry J; Ducharne A; Dutra E; *Fang X; Fierz C; Ghattas J; Gusev Y; Haverd V; Kontu A; Lafaysse M; Law R; Lawrence D; Li W; Marke T; Marks D; MÃ©nÃ©goz M; Nasonova O; Nitta T; Niwano M; Pomeroy J; Raleigh MS; Schaedler G; Semenov V; Smirnova TG; Stacke T; Strasser U; Svenson S; Turkov D; Wang T; Wever N; Yuan H; Zhou W; Zhu D; (2018). ESM-Snow MIP: assessing snow models and quantifying snow-related climate feedbacks; Geoscientific Model Development; 11: 5027 - 5049.
10.5194/gmd-11-5027-2018,Krinner; G.; Derksen; C.; Essery; R.; Flanner; M.; Hagemann; S.; Clark; M.; Hall; A.; Rott; H.; Brutel- Vuilmet; C.; Kim; H.; MÃ©nard; C.B.; Mudryk; L.; Thacheray; C.; Wang; L.; Arduini; G.; Balsamo G; Bartlett P; Boike J; Boone A; ChÃ©ruy F; Colin J; Cuntz M; Dai Y; Decharme B; Derry J; Ducharne A; Dutra E; *Fang X; Fierz C; Ghattas J; Gusev Y; Haverd V; Kontu A; Lafaysse M; Law R; Lawrence D; Li W; Marke T; Marks D; MÃ©nÃ©goz M; Nasonova O; Nitta T; Niwano M; Pomeroy J; Raleigh MS; Schaedler G; Semenov V; Smirnova TG; Stacke T; Strasser U; Svenson S; Turkov D; Wang T; Wever N; Yuan H; Zhou; Zhu D; (2018). ESM-Snow MIP: assessing snow models and quantifying snow-related climate feedbacks; Geoscientific Model Development; 11: 5027 - 5049.
,Krogh S; Pomeroy J; (2019). Impact of future climate and vegetation on the hydrology of an Arctic headwater basin at the tundra-taiga transition; Journal of Hydrometeorology; 20: 197 - 215.  0.1175/JHM-D-18-0187.1.
10.5194/hess-22-3993-2018,Krogh SA; Pomeroy JW; (2018). Recent Changes to the Hydrological Cycle of an Arctic basin at the Tundra-Taiga Transition; Hydrology and Earth System Sciences; 22: 3993 - 4014.  org/
10.5194/hess-22-3993-2018,Krogh; S. A.; & Pomeroy; J. W. (2018). Recent changes to the hydrological cycle of an Arctic basin at the tundraâ€“taiga transition. Hydrology and Earth System Sciences; 22(7); 3993-4014.  org/
,Krogh; S. A.; & Pomeroy; J. W. (2019). Impact of Future Climate and Vegetation on the Hydrology of an Arctic Headwater Basin at the Tundraâ€“Taiga Transition. Journal of Hydrometeorology; 20(2); 197-215.  0.1175/JHM-D-18-0187.1
10.3389/fenvs.2019.00010,Kythreotis A.P.; Mantyka-Pringle C.; Mercer T.G.; Whitmarsh L.E.; Corner A.; Paavola J.; Chambers C.D.; Miller B.; Light A. and Castree N. (2019) Citizen Social Science for more integrative and effective climate action and policy. Frontiers in Environmental Science. 7: 1-10.
,L. Chen; Y. Li; F. Chen; M.l. Barlage; Z. Zhang; Z. Li; 2018: Using 4-km WRF CONUS simulations to assess impacts of the surface coupling strength on regional climate simulation. Submitted; Climate Dynamics (in revision).
10.1007/s00382-019-04754-9,L. Scaff; A. F. Prein; Y. Li; C. Liu; R. Rasmussen; K. Ikeda; 2019: Simulating the diurnal cycle of convective precipitation in North Americaâ€™s current and future climate with a convection- permitting model; Climate Dynamics;
10.1002/2017GL075974,Leonard; R. M.; Kettridge; N.; Devito; K. J.; Petrone; R. M.; Mendoza; C. A.; Waddington; J. M.; & Krause; S. (2018). Disturbance Impacts on Thermal Hot Spots and Hot Moments at the Peatland Atmosphere Interface. Geophysical Research Letters; 45(1); 185-193.
,Leroux NR; Pomeroy JW; (2018). Simulation of Capillary Pressure Overshoot in Snow Combining Trapping of the Wetting Phase with a Nonequilibrium Richards Equation Model; Water Resources Research; 55(1): 1 - 13.  10.1029-2018-WR022969.
,Leroux NR; Pomeroy JW; Helgason WD; (2018). Impact of Heat Convection Induced by Topography-Driven Air Ventilation on Snow Surface Temperature. Paper presented at 75th Eastern Snow Conference (pp.20-26)
10.1029/2018WR022969,Leroux NR; Pomeroy JW. 2018. Simulation of Capillary Pressure Overshoot in Snow Combining Trapping of the Wetting Phase with a Nonequilibrium Richards Equation Model; Water Resources Research; 55(1): 1 - 13.  10.1029-2018-WR022969
,Leroux; N.R.; Pomeroy; J.W.; Helgason; W.D.; (2018). Impact of Heat Convection Induced by Topography-Driven Air Ventilation on Snow Surface Temperature. Paper presented at 75th Eastern Snow Conference (pp.20-26).
