doi,text
10.1029/2019GL082908,Li; C.; F.W. Zwiers; X. Zhang; G. Chen; G. Li; J. Norris; Y. Tan; 2019b: Larger increases in more extreme local precipitation events in a warmer climate. Submitted; Geophysical Research Letters (in revision).
10.1029/2018EF001001,Li; C.; F.W. Zwiers; X. Zhang; G. Li; 2019a: How much information is required to well-constrain local estimates of future precipitation extremes? Earthâ€™s Future; https://doi. org/
10.1016/j.envpol.2018.11.007,Li; C.-C.; W.-Y. Feng; H.-Y. Chen; X.-F. Li; F.-H. Song; W.-J. Guo; J.P. Giesy and F.-H. Sun. 2019. Temporal Variation in Zooplankton and Phytoplankton Community Species Composition and the Affecting Factors of Lake Taihu-a Large Freshwater Lake in China. Environ. Pollut. 245:1050-1057. org/
10.1039/c8cc07062h,Li; D.; Liu; B.; Huang; P-J. J.; Zhang; Z.; Liu; J. Highly Active Fluorogenic Oxidase-Mimicking NiO Nanozymes; Chem. Commun.; 2018; 54; 12519-12522.
10.1111/gcb.14297,Li; X.; Xiao J.; He; B.; Arain; M.A.; Beringer; J.; Desai; A.R.; Emmel; C.; Hollinger; D.Y.; Krasnova; A.; Mammarella; I.; Noe; S.M.; Ortiz; P.S.; Rey-Sanchez; A.C.; Rocha; A.V.; & Varlagin; A. (2018). Solar-induced chlorophyll fluorescence is strongly correlated with terrestrial photosynthesis for a wide variety of biomes: First global analysis based on OCO-2 and flux tower observations. Global Change Biology; 24(9); 3990-4008.
10.1111/gcb.14297,Li; X.; Xiao J.; He; B.; Arain; M.A.; Beringer; J.; Desai; A.R.; Emmel; C.; Hollinger; D.Y.; Krasnova; A.; Mammarella; I.; Noe; S.M.; Ortiz; P.S.; Rey-Sanchez; A.C.; Rocha; A.V.; & Varlagin; A. (2018). Solar-induced chlorophyll fluorescence is strongly correlated with terrestrial photosynthesis for a wide variety of biomes: First global analysis based on OCO-2 and flux tower observations. Global Change Biology; 24(9); 3990-4008.
10.5194/hess-22-5057-2018,Li; Z.; Li; Y.; Bonsal; B.; Manson; A.; Scaff; L.; 2018. Combined Impacts of ENSO and MJO on the 2015 Growing Season Drought over the Canadian Prairies; Hydrol. Earth Syst. Sci.; 22; 5057â€“5067.
,Liang Chen; Yanping Li; Fei Chen; Michael Barlage; Zhe Zhang; Zhenhua Li; (2018): Using 4-km WRF CONUS simulations to assess impacts of the surface coupling strength on regional climate simulation; Climate Dynamics; MS No. CLDY-D-18-00001; (in revision)
10.3390/rs11030307,Lindenschmidt; K.-E. and Li; Z. (2019) Radar scatter decomposition to differentiate between running ice accumulations and intact ice covers along rivers. Remote Sensing 11: 307. https://dx.doi.org/
10.3390/w11010095,Lindenschmidt; K.-E.; Carstensen; D.; FrÃ¶hlich; W.; Hentschel; B.; Iwicki; S.; KÃ¶gel; K.; Kubicki; M.; Kundzewicz; Z.W.; Lauschke; C.; t.azarÃ³w; A.; t.oÅ›; H.; Marszelewski; W.; Niedzielski; T.; Nowak; M.; PawÅ‚owski; B.; Roers; M.; Schlaffer; S. and Weintrit; B. (2019) Development of an ice-jam flood forecasting system for the lower Oder River â€“ requirements for real-time predictions of water; ice and sediment transport. Water 11: 95. https://dx.doi.org/
10.2134/jeq2018.12.0437,Liu J.; Elliott; J.; Wilson; H.; and Baulch; H.; 2019 (in press). Impacts of soil phosphorus drawdown on snowmelt and rainfall runoff water quality. Journal of Environmental Quality.
10.2134/jeq2019.03.0119,Liu; J.; Elliott; J.; Baulch; H.; Macrae; M.L.; Wilson; H. Impacts of Crops and Crop Residues on Phosphorus Losses in Cold Climates: A Review. Journal of Environmental Quality (in press; submitted November 2018).
10.5194/hess-22-3903-2018,Liu; Y.; Zarfl; C.; Basu; N. B.; Schwientek; M.; and Cirpka; O. A. (2018). Contributions of catchment and in-stream processes to suspended sediment transport in a dominantly groundwater- fed catchment; Hydrol. Earth Syst. Sci.; 22; 3903-3921;
,Logar; I.; Brouwer; R. and Paillex; A. (2019). Do the societal benefits of river restoration outweigh their costs? A cost-benefit analysis. Journal of Environmental Management; 232: 1075- 1085. i. Data provided in the supplementary material.
10.5194/bg-15-5287-2018,Loranty; M.M.; Abbott; B.W.; Blok; D. et al. incl. Sonnentag; O. (2018); Changing ecosystem influences on soil thermal regimes in northern high-latitude permafrost regions. Biogeosciences; 15; 5287-5313.
,Lucia Scaff; Andreas F. Prein; Yanping Li; Changhai Liu; Roy Rasmussen; Kyoko Ikeda; (2019): Simulating the diurnal cycle of convective precipitation in North Americaâ€™s current and future climate with a convection- permitting model; Climate Dynamics; (in press)
10.1002/2017JG003978,Luo; X.; Chen; J.M.; Liu; J.; Black; A.; Croft; H.; Staebler; R.; He; L.; Arain; A.; Chen; B.; Mo; G.; Gonsamo; A.; & Harry; M. (2018). Comparison of Big-Leaf; Two-Big-Leaf; and Two-Leaf Upscaling Schemes for Evapotranspiration Estimation Using Coupled Carbon-Water Modeling. Journal of Geophysical Research: Biogeosciences; 123; 207-225.
10.1002/2017JG003978,Luo; X.; Chen; J.M.; Liu; J.; Black; A.; Croft; H.; Staebler; R.; He; L.; Arain; A.; Chen; B.; Mo; G.; Gonsamo; A.; & Harry; M. (2018). Comparison of Big-Leaf; Two-Big-Leaf; and Two-Leaf Upscaling Schemes for Evapotranspiration Estimation Using Coupled Carbon-Water Modeling. Journal of Geophysical Research: Biogeosciences; 123; 207-225.
10.1016/j.scitotenv.2017.12.024,Maavara; T.; Slowinski; S.; Rezanezhad; F.; Van Meter; K.; and Van Cappellen; P. (2018). The role of groundwater discharge fluxes on Si:P ratios in a major tributary to Lake Erie. Science of the Total Environment; 622-623; 814-824.
,Macrae; Merrin L.; "Temporal variability in nutrient transport in a first-order agricultural basin in southern Ontario" (2004). Theses and Dissertations (Comprehensive). 492. https://scholars.wlu.ca/etd/492
10.1016/j.envsoft.2018.11.018,Maier H.R.; Razavi S.; Kapelan; Z.; Matott L.S.; Kasprzyk J.; and Tolson; B.A.; (2019); Introductory Overview: Optimization using Evolutionary Algorithms and other Metaheuristics; Environmental Modelling & Software (Invited Contribution).
10.1145/3290605.3300870,Mairena; A.; Gutwin; C.; and Cockburn; A. (2019) Peripheral Notifications in Large Displays: Effects of Feature Combination and Task Interference; Proceedings of the ACM Conference on Human Factors in Computing Systems (CHI 2019); ACM Press; in press.
10.1111/ddi.12990,Mantyka-Pringle C; Leston L; Messmer D; Asong E; Bortolotti L; Bayne E; Sekulic G; Wheater H; Howerter D & Clark R. Antagonistic; Synergistic and Direct Effects of Land Use and Climate on Aquatic and Avian Communities: Ghosts of the Past or Present? Diversity & Distributions. In review.
10.1002/etc.3986,Marjan; P.; G.J. Van Der Kraak; D.L. MacLatchy; M.L.M. Fuzzen; L.M. Bragg; M.E. McMaster; G.R. Tetreault and M.R. Servos. 2018. Assessing recovery of in vitro steroid production in male rainbow darter (Etheostoma caeruleum) in response to municipal wastewater treatment plant infrastructure changes. Environmental Toxicology and Chemistry. 37(2):501-514. http://doi.org/
,Markelov; I.; Couture; R.M.; Fisher; R.; Haande; S.; and Van Cappellen; P. (2019). Coupling Water Column Dynamics with Sediment Diagenesis to Model the Response of Lakes to Climate Change; Internal Loads and Restoration Measures. Journal of Geophysical Research â€“ Biogeosciences. (Submitted and Under Review). i. Published Data: see D1 (Data  http://dx.doi.org/
10.1016/j.cageo.2018.06.009,Marsh CB; Spiteri RJ; Pomeroy JW; Wheater HS; (2018). Multi-objective unstructured triangular mesh generation for use in hydrological and land surface models; Computers and Geosciences; 119: 49 - 67.  org/
10.1016/j.cageo.2018.06.009,Marsh CB; Spiteri RJ; Pomeroy JW; Wheater HS; 2018. Multi-objective unstructured triangular mesh generation for use in hydrological and land surface models; Computers and Geosciences; 119: 49 - 67.  https://
10.1016/j.cageo.2018.06.009,Marsh CB; Spiteri RJ; Pomeroy JW; Wheater HS. 2018. Multi-objective unstructured triangular mesh generation for use in hydrological and land surface models; Computers and Geosciences; 119: 49 - 67.  org/
10.1016/j.cageo.2018.06.009,Marsh; C. B.; Spiteri; R. J.; Pomeroy; J. W.; & Wheater; H. S. (2018). Multi-objective unstructured triangular mesh generation for use in hydrological and land surface models. Computers & geosciences; 119; 49-67.  org/
10.1016/j.cageo.2018.06.009,Marsh; C.B.; Spiteri; R.J.; Pomeroy; J.W. ; and Wheater; H.S (2018). Multi-objective unstructured triangular mesh generation for use in hydrological models; Computers andGeosciences; 119; pp. 49-67.
10.1111/conl.12604,Martin T.G.; Kehoe L.; Mantyka-Pringle C.; Chades I.; Wilson S.; Bloom R.; David S.; Fisher R.; Mehl K.; Prieto D.; Wayland M.; Wellicome T.; Zimmer K.; and Smith P. (2018) Prioritizing recovery funding to maximize conservation of endangered species. Conservation Letters.
10.5194/gi-7-195-2018,Mavrovic; A.; Roy; A.; Royer; A.; Filali; B.; Boone; F.; Pappas; C.; Sonnentag; O. (2018); Di-electric characterization of vegetation at L-band using an open-ended coaxial probe. Geoscientific Instrumentation; Methods and Data Systems; 7; 195-208.
10.1007/s11273-018-9636-5,Mayner; K. M.; Moore; P. A.; Wilkinson; S. L.; Petrone; R. M.; & Waddington; J. M. (2018). Delineating boreal plains bog margin ecotones across hydrogeological settings for wildfire risk management. Wetlands Ecology and Management; 26(6); 1037-1046.
10.1016/j.foreco.2018.03.042,McKenzie; S.M.; Slater; G.; Kim; S-T.; Pisaric; M.; & Arain; M. (2018). Influence of seasonal temperature on tree-ring Î´13C in different-aged temperate pine forests. Forest Ecology and Management; 419â€“420; 197â€“205.
10.1016/j.foreco.2018.03.042,McKenzie; S.M.; Slater; G.; Kim; S-T.; Pisaric; M.; & Arain; M. (2018). Influence of seasonal temperature on tree-ring Î´13C in different-aged temperate pine forests. Forest Ecology and Management; 419 420; 197â€“205.
,Md. Anaytul Islam; Moksedul Islam; Manishankar Mondal; Banani Roy; Chanchal K. Roy; Kevin A. Schneider. Detecting Evolutionary Coupling Using Transitive Association Rules. In Proc. of the 18th IEEE International Working Conference on Source Code Analysis and Manipulation (SCAM 2018); pp. 113-122; Madrid; Spain; September 2018.
10.1101/570275,Megan L. Larsen; Helen M. Baulch; Sherry L. Schiff; Dana F. Simon; SÃ©bastien SauvÃ©; Jason J. Venkiteswaran. 2019. Extreme midsummer rainfall event drives early onset cyanobacterial bloom. bioRxiv 570275;
10.1016/j.cbpb.2017.11.011,Mehdi; H.; F.H. Dickson; L.M. Bragg; M.R. Servos; P.M. Craig. 2018. Impacts of wastewater treatment plant effluent on energetics and stress response of rainbow darter (Etheostoma caeruleum) in the Grand River watershed. Comparative Biochemistry and Physiology; Part B 224:270-279.
10.1029/2018GL080942,Menounos B; Hugonnet R; Shean E; Gardner A; Howat I; Berthier E; Pelto B; Tennant C; Shea J; Noh M; Brun F; Dehecq A. 2018. Heterogeneous changes in western North American glaciers linked to decadal variability in zonal wind strength. Geophysical Research Letters.
10.5194/bg-2017-393,Migliavacca; M.; Montagnani; L.; Oechel; W.; Pavelka; M.; Peichl; M.; Rambal; S.; Raschi; A.; Scott; R. L.; Vaccari; F. P.; van Gorsel; E.; Varlagin; A.; Wohlfahrt; G.; & Mahecha; M. D. (2018). Impacts of droughts and extreme temperature events on gross primary production and ecosystem respiration: a systematic assessment across ecosystems and climate zones; Biogeosciences Discussion; 15; 1293-1318. doi.org/
10.2136/vzj2018.04.0084,Mohammed; A.A.; Kurylyk; B.L.; Cey; E.E. and Hayashi; M. (2018) Snowmelt infiltration and macropore flow in frozen soils: overview; knowledge gaps and a conceptual framework. Vadose Zone Journal; 17: 180084.
10.1145/3206505,Mollashahi; E.; Uddin; S.; and Gutwin; C. (2018). Improving revisitation in long documents with two-level artificial-landmark scrollbars. Proceedings of the 2018 International Conference on Advanced Visual Interfaces (AVI '18). ACM Press; 1-9.
,Molot L; Schiff S.; Venkiteswaran J.; Baulch H; Higgins S.; Zastepa A; Verschoor M.; Walters D. Guiding principles for preventing and mitigating cyanobacteria blooms: integrating nutrient limitation and sediment redox science into watershed management. Submission summer 2019 (currently in revision).
,Monthly Variations of Unregulated Brominated Disinfection By-Products are Primarily Associated with Total Bromine in Chlorinated Water (2018). Christena Watts; Jianxian Sung; Paul D. Jones; John P. Giesy; Hui Peng (Environ. Sci. Technol. SUBMITTED)
10.3390/w10101438,Morales-MarÃ­n; L.; Wheater; H. and Lindenschmidt; K.-E. (2018) Potential changes of annual- averaged nutrient export in the South Saskatchewan River basin under climate and land- use change scenarios. Water 10: 1438. http://dx.doi.org/
10.1016/j.envsoft.2019.01.009,Morales-MarÃ­n; L.A.; Sanyal; P.R.; Kadowaki; H.; Li; Z.; Rokaya; P. and Lindenschmidt; K.-E. (2019) A hydrological and water temperature modelling framework to simulate the timing of river freeze-up and ice-cover  breakup  in large-scale  catchments.  Environmental  Modeling   and Software 114: 49â€“63.
,Natali; S.M.; Watts; J.D.; Potter; S. et al. incl. Sonnentag; O. Substantial winter CO2 losses shift the Arctic to a carbon source under current and future climates. Nature Climate Change; in review.
10.2136/vzj2017.10.0176,Noorduijn; S.L.; Hayashi; M.; Mohammed; G.A. and Mohammed; A.A. (2018) A coupled soil water balance model for simulating depression-focused groundwater recharge. Vadose Zone Journal; 17: 170176.
10.1016/j.forpol.2018.12.007,Ovando P. and Brouwer; R. (2019). A review of economic approaches modeling the complex interactions between forest management and watershed services. Journal of Forest Policy and Economics; 100: 164-176. i. Data provided in the supplementary material.
10.1093/treephys/tpy043,Pappas; C.; Matheny; A.; Baltzer; J.L.; Barr; A.; Black; T.A.; Bohrer; G.A.; Detto; M.; Maillet; J.; Roy; A.; Sonnentag; O.; Stephens; J. (2018); Boreal tree hydrodynamics: asynchronous; diverging; yet complementary. Tree Physiology; 38; 953-964. ** This paper was the front cover feature for this issue of the journal.
,Parisien; M. A.; Robinne; F. N.; Perez; J. Y.; Denave; B.; DeLancey; E. R.; & Doche; C. (2018). ScÃ©narios de probabilitÃ© et puissance potentielle des feux de vÃ©gÃ©tation dans le dÃ©partement des Landes; France. Canadian Journal of Forest Research; 48(12); 1587- 1600.
,Parmentier; F.J.W.; Sonnentag; O.; Mauritz; M.; Virkkala; A.-M.; Schuur; E.A.G. Rapid change across the northern permafrost zone calls for a joint assessment of its net CO2 exchange. Eos; in review
10.5194/hess-2018-423,Pavlovskii; I.; Hayashi; M. and Itenfisu; D. 2019. Effects of midwinter snowmelt on runoff generation and groundwater recharge in the Canadian prairies. Hydrology and Earth System Sciences;
10.1016/j.jhydrol.2017.09.053,Pavlovskii; I.; Hayashi; M. and Lennon; M.R. (2018) Transformation of snow isotopic signature along groundwater recharge pathways in the Canadian Prairies. Journal of Hydrology; 563: 1147-1160.
10.1016/j.apsusc.2018.10.041,Pei Zhao; Ning Qin; Carolyn L. Ren; John Z. Wen; â€œPolyamide 6.6 separates oil/water due to its dual underwater oleophobicity/underoil hydrophobicity: Role of 2D and 3D porous structures";	Appl	Surf	Sci;	466	(2019)	282.
10.1016/j.apsusc.2019.03.152,Pei Zhao; Ning Qin; Carolyn L. Ren; John Z. Wen; â€œSurface modification of polyamide meshes and nonwoven fabrics by plasma etching and a PDA/cellulose coating for oil/water separation"; Appl Surf Sci; accepted.
10.5281/zenodo.2560163,Peltola; O.; Vesala; T.; Gao; Y. et al. incl. Sonnentag; O. Monthly gridded data product of northern wetland methane emissions based on upscaling eddy covariance observations. Earth System Science Data; in review.
10.1111/nph.15241,Peters; R.; Fonti; P.; Frank; D.; Poyatos; R.; Pappas; C. et al. incl. Sonnentag; O. and Baltzer; J. (2018); Quantification of uncertainties in tree sap ow measured with the thermal dissipation method. New Phytologist; 219; 1283-1299.
10.1145/3173574,Petford; J.; Nacenta; M.; and Gutwin; C. (2018) Pointing All Around You: Selection Performance of Mouse and Ray-Cast Pointing in Full-Coverage Displays; Proceedings of the ACM Conference on Human Factors in Computing Systems (CHI 2018); ACM Press; paper 533.
10.5194/hess-2019-59,Piovano TI; Tetzlaff D; Carey SK; Shatilla NJ; Smith A; Soulsby C. 2019. Spatially-distributed tracer- aided runoff modelling and dynamics of storage and water ages in a permafrost- influenced catchment. Hydrol. Earth Syst. Sci. Discuss.;
,Pisek; J.; Buddenbaum; H.; Camacho; F. et al. incl. Sonnentag; O. (2018); Data synergy between leaf area index and clumping index from Earth Observation products using photon recollision probability theory. Remote Sensing of Environment; 215; 1-6.
10.1016/j.jglr.2018.07.005,Plach; J.; Macrae; M.L.; King; K.; Williams; M. and Lee; B.; 2018. Dominant glacial landforms in the Lake Erie watershed exhibit differences in soil phosphorus chemistry and potential risk for phosphorus loss. Journal of Great Lakes Research 44(5): 10571067.
,Plach; J.; Pluer; W.; Macrae; M.; Kompanizare; M.; McKague; K.; Carlow; R.; Brunke R. â€œAgricultural edge of field phosphorus losses in Ontario; Canada: Importance of the non-growing season in cold regionsâ€. Journal of Environmental Quality (in press).  [JEQ-2018-11- 0418-AWG.R1]
,Poirier E; ThÃ©riault JM; Leriche M. 2019. Role of sublimation on a rain-snow transition in the Kananaskis Valley; Alberta; Hydrol. Earth Syst. Sci. Discussion [relevant to both SPADE and MWF]
,Poirier; E; J M ThÃ©riault and M Leriche (2019); Role of sublimation on a rain-snow transition in the Kananaskis Valley; Alberta; Hydrol. Earth Syst. Sci. Discussion
,Po-Jung Jimmy Huang; Woohyun J. Moon and Juewen Liu*; "Instantaneous Iodine-assisted DNAzyme Cleavage of phosphorothioate RNA"; Biochemistry; 58; 422â€“429 (2019).
,Prosenjit Bose; Paz Carmi; Saeed Mehrabi; J. Mark Keil; and Debajyoti Mondal. Boundary Labeling for Rectangular Diagrams. In Proceedings of the 16th Scandinavian Symposium and Workshops on Algorithm Theory (SWAT); vol 101; pp. 12:1-12:14; LIPIcs; 2018.
10.5194/hess-23-2015-2019,Quinton; W.L.; Berg; A.A.; Braverman; M. et al. incl. Sonnentag; O. A synthesis of three decades of eco-hydrological research at Scotty Creek; NWT; Canada. Hydrology and Earth System Science; accepted.
,Rashid; Ibrahim O.; "Evaluation of SWAT Model Applicability in a First-Order Agricultural Watershed in Southern Ontario" (2014). Geography & Environmental Studies Theses and Dissertations. 1. https://scholars.wlu.ca/geog_etd/1
10.1175/JHM-D-18-0166.1,Rasouli K; Pomeroy J; Whitfield PH; (Accepted). Hydrological Responses of Headwater Basins to Monthly Perturbed Climate in the North American Cordillera; Journal of Hydrometeorology (March 11; 2019).
10.1175/JHM-D-18-0166.1,Rasouli K; Pomeroy J; Whitfield PH. (Accepted). Hydrological Responses of Headwater Basins to Monthly	Perturbed	Climate in	the	North	American	Cordillera;	Journal	of Hydrometeorology (March 11; 2019).
10.5194/essd-11-89-2019,Rasouli K; Pomeroy JW; Janowicz JR; Williams TJ; Carey SK; (2019). A long-term hydrometeorological dataset (1993-2014) of a northern mountain basin: Wolf Creek Research Basin; Yukon Territory; Canada; Earth System Science Data; 11: 89 - 100.
10.5194/essd-11-89-2019,Rasouli K; Pomeroy JW; Janowicz JR; Williams TJ; Carey SK; (2019). A long-term hydrometeorological dataset (1993-2014) of a northern mountain basin: Wolf Creek Research Basin; Yukon Territory; Canada; Earth System Science Data; 11: 89 - 100.
10.5194/essd-11-89-2019,Rasouli K; Pomeroy JW; Janowicz JR; Williams TJ; Carey SK. 2019. A long-term hydrometeorological dataset (1993-2014) of a northern mountain basin: Wolf Creek Research Basin; Yukon Territory; Canada; Earth System Science Data; 11: 89 - 100.
10.1175/JHM-D-18-0166.1,Rasouli; K.; Pomeroy; J. W.; & Whitfield; P. H. (2019). Hydrological Responses of Headwater Basins to Monthly Perturbed Climate in the North American Cordillera. Journal of Hydrometeorology; (2019).
10.5194/essd-11-89-2019,Rasouli; K.; Pomeroy; J. W.; Janowicz; J. R.; Williams; T. J.; & Carey; S. K. (2019). A long-term hydrometeorological dataset (1993â€“2014) of a northern mountain basin: Wolf Creek Research Basin; Yukon Territory; Canada. Earth System Science Data; 11(1); 89-100.
10.1080/22423982.2018.1510714,Ratelle M; Laird MJ; Majowicz S; Skinner K; Swanson H; Laird BD (2018). Design of a Community- Based Human Biomonitoring Project in the Northwest Territories Mackenzie Valley; Canada. Int J Circum Health. 77 (1): 1510714
10.1039/c8em00232k,Ratelle M; Li X; Laird BD (2018). Cadmium Exposure in First Nations Communities of the Northwest Territories: Smoking is a Greater Contributor that Consumption Cadmium- Accumulating Organ Meats. Environmental Science: Processes & Impacts. 20 (10): 1441- 1453.
